ID,TotalDistance,AverageSpeed,MaxSpeed,AverageSpeedKmh,MaxSpeedKmh,FrameCount,ValidMovements,FilteredMovements,DetectionGaps,MovementSegments,CourtCoverage,TimeActive,DistancePerMinute
1,29.002101276162726,3.107367993874578,11.65114806106038,11.186524777948481,41.94413301981737,413,280,132,0,1,20.403361150628626,13.733333333333333,126.70820945896338
2,34.98738250023434,3.7831611861630354,10.664052772608677,13.619380270186928,38.39058998139124,409,276,131,2,3,32.159349450042356,13.733333333333333,152.85749636024713
3,43.749350805831114,4.772656451545209,11.837795413536602,17.18156322556275,42.61606348873177,413,275,137,0,1,83.30408202534608,13.733333333333333,191.13794041382528
4,29.258560360361663,5.662947166521615,10.038024928901667,20.386609799477814,36.136889744046,413,155,257,0,1,4.893582452809117,13.733333333333333,127.82866176857038
5,32.48130501526844,3.9443709549309505,11.90409552243251,14.199735437751421,42.854743880757034,407,247,158,1,2,25.370232252927703,13.733333333333333,141.9086141443767
6,32.07739896785503,6.337544335917465,11.423538047109087,22.815159609302874,41.12473696959272,409,151,256,1,2,4.862782390104461,13.733333333333333,140.14397607315306
7,16.962347580566437,3.0699920222724297,7.656141547112174,11.051971280180748,27.562109569603827,411,164,246,1,2,3.323188118972596,13.733333333333333,74.10734379859123
8,2.2074087729536807,5.518521932384203,8.658685656464899,19.866678956583133,31.171268363273636,17,12,4,0,1,0.30328931857750635,0.5333333333333333,248.3334869572891
11,4.289362332796365,4.897138128820403,11.97958242245924,17.629697263753453,43.12649672085326,37,26,9,1,2,0.5845173677735125,1.5,171.5744933118546
15,24.734496971195092,6.423105488113758,11.971066674121595,23.123179757209527,43.09584002683774,268,113,152,4,5,14.11840550720831,10.566666666666666,140.44824778596583
19,2.708881303735269,6.536275054852019,9.474237549691395,23.53059019746727,34.10725517888903,20,12,5,3,4,0.9821707256434249,1.0666666666666667,152.37457333510886
20,19.391442757590447,3.9304858390834796,10.032709952196821,14.149749020700527,36.11775582790856,305,142,157,7,8,5.070428071900206,13.5,86.18419003373532
22,1.2940410811737355,4.570803820973528,8.131063385552242,16.454893755504703,29.27182818798807,16,8,6,1,2,1.0480823206560204,1.9666666666666666,39.47921942563939
34,1.671997490443735,3.047222362930292,5.85478336426855,10.970000506549052,21.07722011136678,68,16,50,1,2,0.11986729766269111,2.4,41.799937261093376
48,0.0,0.0,0.0,0.0,0.0,6,0,5,0,1,0.0,0.16666666666666666,0.0
77,12.806963783474878,5.318638494623311,11.80353493406054,19.14709858064392,42.492725762617944,153,71,79,2,3,4.955349780170022,5.566666666666666,138.03913060032804
80,2.003196727371557,5.147868259542251,9.72487526961202,18.532325734352103,35.00955097060328,23,11,10,2,3,2.396818531320618,1.3,92.45523357099495
84,5.333105125202113,3.7740174324390243,11.267700140155167,13.586462756780488,40.5637205045586,117,39,73,4,5,1.8038327339503317,5.166666666666667,61.93283371202454
85,8.58270356213226,4.8581340917729765,11.809270834760055,17.489282730382715,42.5133750051362,100,53,46,0,1,2.1290004409203864,3.3,156.049155675132
86,1.4430345652769787,4.650695823257977,8.065400423364249,16.742504963728717,29.035441524111295,15,10,3,1,2,0.10119566787523851,0.6333333333333333,136.7085377630822
87,0.9431402112538265,3.9213664769536796,4.1544916311749125,14.116919317033247,14.956169872229685,18,7,9,1,2,0.21294440817708277,0.6666666666666666,84.88261901284439
90,1.6872456325766492,7.231052711042783,9.792500170210529,26.03178975975402,35.2530006127579,8,7,0,0,1,0.022576963089755427,0.23333333333333334,433.86316266256694
99,0.13213748380913673,3.964124514274102,3.964124514274102,14.270848251386766,14.270848251386766,6,1,4,0,1,0.003500053576461154,0.16666666666666666,47.56949417128923
102,4.008832030972013,3.1161859459290278,8.711701838610225,11.2182694053445,31.362126618996808,73,36,32,4,5,1.9194303140090194,4.433333333333334,54.25486959210243
144,6.814571115980698,5.223957877233896,9.13089020832373,18.806248358042026,32.87120474996543,84,36,47,1,2,1.9684727858831594,2.8333333333333335,144.308564809003
150,0.8893676430411377,2.3589899381785226,4.814591744303103,8.492363777442682,17.33253027949117,33,10,21,2,3,0.07661271749398296,1.6333333333333333,32.67064811171526
166,0.2833067577190994,2.833067577190994,2.8433266253967564,10.199043277887577,10.235975851428323,12,3,8,0,1,0.007493520884573244,0.36666666666666664,46.35928762676173
178,0.2809321181095079,8.427963543285237,8.427963543285237,30.340668755826854,30.340668755826854,7,1,5,0,1,0.003812263799092835,0.2,84.27963543285237
213,0.0,0.0,0.0,,,1,0,0,0,0,0.0,0.0,
221,3.7546688137087725,4.505602576450527,10.849269319436994,16.2201692752219,39.05736954997318,102,25,76,0,1,0.46041787671988765,3.3666666666666667,66.91488974926526
237,3.2095048550012977,3.8023051647143933,7.245157924771346,13.688298592971815,26.082568529176843,74,24,46,3,4,0.3901174652288429,3.3333333333333335,57.771087390023354
241,3.3882220651354578,5.6470367752257635,8.589812017062293,20.32933239081275,30.923323261424255,35,18,16,0,1,0.335803420542016,1.1333333333333333,179.3764622718772
247,0.36250014643813966,2.718751098286047,3.9462832048532985,9.78750395382977,14.206619537471875,9,4,4,0,1,0.04127021568173368,0.26666666666666666,81.56253294858142
252,0.5249802151680698,1.968675806880262,2.108608767178086,7.087232904768943,7.59099156184111,49,8,40,2,3,0.003488147290230755,1.8,17.499340505602326
253,7.3446554062429135,5.955126005061823,11.968685319342878,21.438453618222564,43.087267149634364,55,37,17,0,1,0.10491261320255689,1.8,244.82184687476376
254,0.6150478831813321,2.678053047168107,5.184455924081231,9.640990969805186,18.66404132669243,34,6,26,1,2,0.005471678199303668,1.3666666666666667,27.002102188448724
