frame,ID,X,Y,Class,Color,Position,X_court,Y_court
1,0,656,351,Ball,blue,Ball,6.763317659096353,14.321107381042477
2,0,640,384,Ball,blue,Ball,6.556781241699758,15.841115147293946
3,1,650,210,Player,red,Defense,6.616949661788236,4.67752680737996
3,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
3,3,888,646,Player,red,Defense,8.719935830591824,24.337693079778113
3,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
3,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
3,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
3,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
3,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
3,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
3,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
3,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
3,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
3,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
3,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
3,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
3,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
4,1,645,210,Player,red,Defense,6.524019359125622,4.583469638500696
4,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
4,3,894,646,Player,red,Defense,8.764262804458678,24.335469806584097
4,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
4,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
4,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
4,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
4,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
4,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
4,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
4,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
4,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
4,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
4,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
4,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
4,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
5,1,640,209,Player,red,Defense,6.429139259963627,4.397300296716707
5,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
5,3,902,646,Player,red,Defense,8.822996360496985,24.332523953769474
5,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
5,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
5,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
5,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
5,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
5,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
5,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
5,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
5,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
5,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
5,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
5,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
5,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
6,1,636,210,Player,red,Defense,6.354384357274085,4.4117776547253715
6,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
6,3,908,645,Player,red,Defense,8.86877044673057,24.309917253910694
6,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
6,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
6,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
6,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
6,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
6,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
6,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
6,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
6,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
6,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
6,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
6,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
6,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
7,1,634,210,Player,red,Defense,6.316268886768375,4.373199998745018
7,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
7,3,910,645,Player,red,Defense,8.883323322003445,24.309205409666923
7,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
7,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
7,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
7,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
7,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
7,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
7,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
7,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
7,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
7,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
7,16,224,121,Player,red,Defense,-14.419364202794254,-37.634776441079495
7,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
7,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
7,0,938,523,Ball,blue,Ball,9.388004836499316,21.499620616232296
8,1,634,211,Player,red,Defense,6.317546232808439,4.464766647438533
8,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
8,3,910,645,Player,red,Defense,8.883323322003445,24.309205409666923
8,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
8,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
8,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
8,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
8,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
8,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
8,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
8,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
8,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
8,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
8,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
8,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
8,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
8,0,949,526,Ball,blue,Ball,9.465899289630752,21.588208971639606
9,1,633,211,Player,red,Defense,6.298475491820906,4.445555715582446
9,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
9,3,914,645,Player,red,Defense,8.912351514414794,24.3077855148841
9,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
9,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
9,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
9,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
9,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
9,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
9,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
9,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
9,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
9,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
9,16,225,121,Player,red,Defense,-14.31512056596393,-37.47399315199522
9,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
9,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
9,0,959,531,Ball,blue,Ball,9.528849191516413,21.72517669287655
10,1,632,210,Player,red,Defense,6.277999120495189,4.334466176017731
10,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
10,3,916,646,Player,red,Defense,8.92477772262903,24.327418985973605
10,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
10,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
10,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
10,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
10,8,558,66,Player,red,Defense,3.567574629842846,-20.30375075374482
10,10,849,67,Player,red,Defense,10.717486953068095,-5.689446694119954
10,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
10,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
10,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
10,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
10,16,224,121,Player,red,Defense,-14.419364202794254,-37.634776441079495
10,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
10,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
10,0,970,537,Ball,blue,Ball,9.595107831763201,21.88502436875409
11,1,862,210,Player,red,Defense,9.855262826606308,7.955107526481488
11,2,112,363,Player,red,Defense,-5.579935755490061,9.184728998056032
11,3,626,579,Player,red,Defense,6.490666296594775,22.76553854637319
11,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
11,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
11,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
11,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
11,8,557,65,Player,red,Defense,3.5178659065651248,-20.628640288007606
11,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
11,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
11,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
11,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
11,15,174,123,Player,red,Defense,-20.069488113250713,-45.68114862040495
11,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
11,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
11,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
11,93,482,66,Player,red,Defense,0.3604394148860532,-26.792271952159957
12,1,872,208,Player,red,Defense,9.99184352016694,7.946915837872787
12,2,114,362,Player,red,Defense,-5.538738867060185,9.121561623578295
12,3,643,539,Player,red,Defense,6.653458172323314,21.638891667254644
12,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
12,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
12,6,969,164,Player,red,Defense,11.45472018483703,6.199808451118105
12,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
12,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
12,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
12,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
12,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
12,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
12,14,1133,116,Player,red,Defense,13.611170116805168,5.162251224215007
12,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
12,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
12,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
12,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
13,1,872,207,Player,red,Defense,9.997596240938623,7.879118252474417
13,2,113,362,Player,red,Defense,-5.576619423640768,9.10384395135107
13,3,645,536,Player,red,Defense,6.67396837531831,21.551377905165396
13,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
13,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
13,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
13,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
13,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
13,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
13,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
13,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
13,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
13,14,1133,115,Player,red,Defense,13.623088334998323,5.092365084178928
13,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
13,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
13,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
13,69,284,122,Player,red,Defense,-8.923618724172535,-28.90564908582735
14,1,871,208,Player,red,Defense,9.979384939959482,7.934186417812723
14,2,111,362,Player,red,Defense,-5.652661101962526,9.068277379639106
14,3,647,534,Player,red,Defense,6.694830232179288,21.493543321723564
14,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
14,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
14,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
14,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
14,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
14,10,850,67,Player,red,Defense,10.733907019698695,-5.656395004922628
14,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
14,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
14,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
14,14,1133,115,Player,red,Defense,13.623088334998323,5.092365084178928
14,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
14,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
14,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
14,69,285,122,Player,red,Defense,-8.84645814435908,-28.787208943515868
14,0,719,307,Ball,blue,Ball,7.653291612161027,12.441920512105709
15,1,868,208,Player,red,Defense,9.94188661589767,7.895872909324369
15,2,129,361,Player,red,Defense,-5.013912993744382,9.28584596219595
15,3,658,514,Player,red,Defense,6.80985489547309,20.892057930347463
15,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
15,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
15,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
15,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
15,8,557,65,Player,red,Defense,3.5178659065651248,-20.628640288007606
15,10,851,66,Player,red,Defense,10.760194219787405,-5.751989897562768
15,11,21,156,Player,red,Defense,-39.35628790527573,-60.80426086162618
15,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
15,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
15,14,1132,115,Player,red,Defense,13.61398089760671,5.07790580936887
15,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
15,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
15,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
15,69,286,122,Player,red,Defense,-8.76964548808024,-28.669302857753117
16,1,868,207,Player,red,Defense,9.947565640949492,7.827757940749143
16,2,138,360,Player,red,Defense,-4.719279516607473,9.343778842469481
16,3,660,512,Player,red,Defense,6.831368200576824,20.831999024252077
16,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
16,5,1189,283,Player,red,Defense,12.507615802279908,14.464388544399636
