frame,ID,X,Y,Class,Color,Position,X_court,Y_court
16,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
16,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
16,8,557,65,Player,red,Defense,3.5178659065651248,-20.628640288007606
16,10,852,66,Player,red,Defense,10.776570698083447,-5.718857796962925
16,11,21,156,Player,red,Defense,-39.35628790527573,-60.80426086162618
16,12,1269,147,Player,red,Defense,14.358547546266589,8.707189534656333
16,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
16,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
16,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
16,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
16,69,287,122,Player,red,Defense,-8.693178407404863,-28.551927224505796
17,1,868,207,Player,red,Defense,9.947565640949492,7.827757940749143
17,2,142,360,Player,red,Defense,-4.576110585211366,9.411512598223942
17,3,662,510,Player,red,Defense,6.852945291372889,20.77176204701016
17,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
17,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
17,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
17,7,51,147,Player,red,Defense,-35.58785966614408,-59.33988590502002
17,8,557,66,Player,red,Defense,3.530756294674595,-20.378239832694597
17,10,852,66,Player,red,Defense,10.776570698083447,-5.718857796962925
17,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
17,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
17,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
17,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
17,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
17,69,286,122,Player,red,Defense,-8.76964548808024,-28.669302857753117
18,1,868,207,Player,red,Defense,9.947565640949492,7.827757940749143
18,2,146,360,Player,red,Defense,-4.4343042294611585,9.478601714355149
18,3,664,509,Player,red,Defense,6.874591053879582,20.743209984915325
18,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
18,5,1189,281,Player,red,Defense,12.522513539690662,14.384523134886912
18,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
18,7,52,147,Player,red,Defense,-35.35921004581373,-59.02837324911057
18,8,557,66,Player,red,Defense,3.530756294674595,-20.378239832694597
18,10,852,66,Player,red,Defense,10.776570698083447,-5.718857796962925
18,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
18,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
18,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
18,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
18,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
18,69,286,122,Player,red,Defense,-8.76964548808024,-28.669302857753117
19,1,868,207,Player,red,Defense,9.947565640949492,7.827757940749143
19,2,150,360,Player,red,Defense,-4.293841089507414,9.545055350080137
19,3,666,508,Player,red,Defense,6.8962433674891805,20.7146492815219
19,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
19,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
19,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
19,7,52,147,Player,red,Defense,-35.35921004581373,-59.02837324911057
19,8,557,66,Player,red,Defense,3.530756294674595,-20.378239832694597
19,10,851,66,Player,red,Defense,10.760194219787405,-5.751989897562768
19,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
19,13,325,122,Player,red,Defense,-6.022274295339611,-24.45213606303293
19,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
19,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
19,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
19,69,286,122,Player,red,Defense,-8.76964548808024,-28.669302857753117
20,1,867,207,Player,red,Defense,9.93500657606624,7.814865081428609
20,2,157,361,Player,red,Defense,-4.022323098667331,9.752299527773358
20,3,668,507,Player,red,Defense,6.917902235176178,20.686079932906363
20,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
20,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
20,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
20,7,52,147,Player,red,Defense,-35.35921004581373,-59.02837324911057
20,8,557,66,Player,red,Defense,3.530756294674595,-20.378239832694597
20,10,851,66,Player,red,Defense,10.760194219787405,-5.751989897562768
20,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
20,13,325,123,Player,red,Defense,-5.962232484033224,-24.130542572810818
20,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
20,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
20,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
20,69,287,122,Player,red,Defense,-8.693178407404863,-28.551927224505796
20,156,36,151,Player,red,Defense,-37.630018187263026,-60.51454528846325
21,1,854,205,Player,red,Defense,9.780725031676951,7.506031055012877
21,2,202,362,Player,red,Defense,-2.534495753604131,10.526720353542139
21,3,680,495,Player,red,Defense,7.049363471845017,20.319937199621325
21,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
21,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
21,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
21,7,52,147,Player,red,Defense,-35.35921004581373,-59.02837324911057
21,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
21,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
21,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
21,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
21,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
21,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
21,63,1182,386,Player,red,Defense,11.785541005272162,18.056068674076638
21,156,37,151,Player,red,Defense,-37.388259446705014,-60.19135609489301
21,0,632,366,Ball,blue,Ball,6.435609867280095,14.922389979004057
22,1,851,206,Player,red,Defense,9.736589169098158,7.535901458980755
22,2,208,362,Player,red,Defense,-2.350887603905299,10.612598421560742
22,3,682,491,Player,red,Defense,7.072025647548041,20.19246100487176
22,4,405,160,Player,red,Defense,-0.460274676657922,-9.394819982318008
22,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
22,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
22,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
22,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
22,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
22,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
22,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
22,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
22,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
22,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
22,156,37,152,Player,red,Defense,-37.00737589332175,-59.289313991451664
22,0,632,365,Ball,blue,Ball,6.434863663059716,14.872261713083052
23,1,848,205,Player,red,Defense,9.703046057436339,7.425530751165185
23,2,218,359,Player,red,Defense,-2.1166045867434913,10.50121500317071
23,3,685,490,Player,red,Defense,7.10483834346554,20.16542989664394
23,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
23,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
23,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
23,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
23,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
23,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
23,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
23,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
23,15,175,123,Player,red,Defense,-19.93420594798744,-45.474488109992414
23,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
23,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
23,156,37,152,Player,red,Defense,-37.00737589332175,-59.289313991451664
23,0,632,364,Ball,blue,Ball,6.434114937502147,14.821964069587224
24,1,846,205,Player,red,Defense,9.67697911716209,7.398517049800424
24,2,227,360,Player,red,Defense,-1.8275800725772,10.711852641353623
24,3,690,488,Player,red,Defense,7.159587886621289,20.109408818801256
24,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
24,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
24,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
24,7,52,148,Player,red,Defense,-35.00388017812736,-58.1562072520534
24,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
24,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
24,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
24,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
24,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
24,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
24,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
24,156,36,152,Player,red,Defense,-37.24558851694039,-59.6062588007662
24,0,633,364,Ball,blue,Ball,6.448172661218219,14.828464096373356
24,158,1214,128,Player,red,Defense,14.158646885627574,7.007053893041909
25,1,845,205,Player,red,Defense,9.663912784907648,7.384976143436249
25,2,240,359,Player,red,Defense,-1.4714547974012826,10.808181572542601
25,3,694,488,Player,red,Defense,7.202664383397651,20.11751783365163
25,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
25,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
25,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
25,7,51,149,Player,red,Defense,-34.87668421683467,-57.5984700245961
25,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
25,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
25,11,22,156,Player,red,Defense,-39.10428557899484,-60.4752523883876
25,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
25,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
25,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
25,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
25,156,36,152,Player,red,Defense,-37.24558851694039,-59.6062588007662
25,0,633,364,Ball,blue,Ball,6.448172661218219,14.828464096373356
25,158,1214,128,Player,red,Defense,14.158646885627574,7.007053893041909
26,1,842,205,Player,red,Defense,9.624581675140744,7.34421651294608
26,2,256,358,Player,red,Defense,-1.0398960020197057,10.942294795379398
26,3,697,488,Player,red,Defense,7.234837174024185,20.123574260160108
26,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
26,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
26,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
26,7,51,149,Player,red,Defense,-34.87668421683467,-57.5984700245961
26,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
26,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
26,11,21,156,Player,red,Defense,-39.35628790527573,-60.80426086162618
26,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
26,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
26,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
26,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
26,156,36,152,Player,red,Defense,-37.24558851694039,-59.6062588007662
26,0,633,365,Ball,blue,Ball,6.448897135608725,14.878713217656932
26,158,1214,128,Player,red,Defense,14.158646885627574,7.007053893041909
27,1,838,205,Player,red,Defense,9.571829846857735,7.2895487183875485
27,2,266,358,Player,red,Defense,-0.765190735953077,11.073746375597384
27,3,700,487,Player,red,Defense,7.267417210058197,20.096705962506878
27,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
27,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
27,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
27,7,51,149,Player,red,Defense,-34.87668421683467,-57.5984700245961
27,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
27,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
27,11,21,156,Player,red,Defense,-39.35628790527573,-60.80426086162618
27,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
27,14,1134,116,Player,red,Defense,13.620256547400023,5.176607658744094
27,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
27,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
27,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
27,156,36,152,Player,red,Defense,-37.24558851694039,-59.6062588007662
27,0,633,365,Ball,blue,Ball,6.448897135608725,14.878713217656932
27,158,1213,128,Player,red,Defense,14.150652393844295,6.995130607676236
28,1,836,205,Player,red,Defense,9.545319912434445,7.262075933159371
28,2,273,357,Player,red,Defense,-0.5937976463943806,11.085511937441343
28,3,705,486,Player,red,Defense,7.32125697714154,20.07394728123091
28,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
28,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
28,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
28,7,51,149,Player,red,Defense,-34.87668421683467,-57.5984700245961
28,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
28,10,851,67,Player,red,Defense,10.750289955577484,-5.623418055621074
28,11,21,156,Player,red,Defense,-39.35628790527573,-60.80426086162618
28,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
28,14,1134,116,Player,red,Defense,13.620256547400023,5.176607658744094
28,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
28,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
28,63,1182,387,Player,red,Defense,11.779825706106521,18.087033141577578
28,156,36,152,Player,red,Defense,-37.24558851694039,-59.6062588007662
28,0,633,365,Ball,blue,Ball,6.448897135608725,14.878713217656932
28,158,1213,128,Player,red,Defense,14.150652393844295,6.995130607676236
29,1,833,205,Player,red,Defense,9.505386205360034,7.220691818800488
29,2,280,356,Player,red,Defense,-0.4240885997255355,11.097161895378402
29,3,708,486,Player,red,Defense,7.3530951352654235,20.08005790382212
29,4,404,160,Player,red,Defense,-0.4999537552211277,-9.445654355898423
29,5,1189,282,Player,red,Defense,12.51505482790725,14.424508607485567
29,6,970,164,Player,red,Defense,11.465984842146021,6.2139701537297345
29,7,51,148,Player,red,Defense,-35.22926928928072,-58.461825536873974
29,8,558,65,Player,red,Defense,3.554847749717573,-20.55343821523734
29,10,851,66,Player,red,Defense,10.760194219787405,-5.751989897562768
29,11,21,157,Player,red,Defense,-38.95118264487019,-59.88032294980125
29,13,326,123,Player,red,Defense,-5.898038157522156,-24.032477670785127
29,14,1134,116,Player,red,Defense,13.620256547400023,5.176607658744094
29,15,176,123,Player,red,Defense,-19.79972950012843,-45.26905843418167
29,16,226,121,Player,red,Defense,-14.21142371983985,-37.31405322190017
29,63,1183,387,Player,red,Defense,11.786760906670878,18.089830607438454
29,156,36,153,Player,red,Defense,-36.867742850706875,-58.713528245430105
29,0,634,365,Ball,blue,Ball,6.46290966049362,14.885155092116078
29,158,1215,128,Player,red,Defense,14.166629842076906,7.018959974177197
